path,exists,size_match,hash_match
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0062.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0063.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0064.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0065.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0066.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0067.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0068.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0069.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0070.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0071.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0072.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0073.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0074.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0075.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0076.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0077.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0078.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0079.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0080.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0081.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\chunk_0082.parquet,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R02\weather_checkpoint\fingerprint.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\acceptance\entrants_exclusive.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\acceptance\LAD21_LAD23_compatibility.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\acceptance\local_geography_metadata.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\acceptance\storm_union.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\acceptance\storm_windows.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\acceptance\summary.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\archive\ARTIFACT_MANIFEST.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\archive\DECISIONS.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\archive\issue_ledger.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\archive\ISSUE_LEDGER.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\archive\RETURN_TO_CHATGPT.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\archive\RUN_STATE.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\archive\STATUS.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\checks\final_isolation.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\checks\full_candidate_period_rank.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\checks\MR_intake.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\checks\MR_merge_validation.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\checks\observed_original_LOG_append.txt,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\checks\observed_original_LOG_current.bin,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\checks\preflight.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\checks\R04_design_support.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\checks\return_package_verification.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\checks\runtime_accept.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\checks\runtime_formal.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\checks\runtime_smoke.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\checks\runtime_test.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\checks\synthetic_model.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\checks\test_summary.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\cli.py,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\code_changes\new_production.patch,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\CODE_MANIFEST.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\configs\R04_optional_p99.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\configs\R04_primary.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\configs\smoke.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\configs\smoke_v2.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\configs\smoke_v3.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\configs\smoke_v4.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\configs\storm_windows.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\CONTRACTS.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\folds\date_to_fold.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\folds\event_membership.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\contracts\baseline_spec.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\contracts\BASELINE_SPEC.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\contracts\cause_group_map.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\contracts\CAUSE_RULES.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\contracts\DATA_CONTRACT.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\contracts\FIELD_PROVENANCE.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\contracts\FIGURE_REFERENCE_CONTRACT.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\contracts\INFORMATION_TIMING.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\contracts\RESEARCH_HISTORY.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\contracts\UNRESOLVED_DEFINITIONS.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\contracts\WEATHER_AND_REGIONAL_SOURCES.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\26_VIF共线性检查.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\27_customers_v2符号反转收尾检验.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\28_空间自相关稳健性检验.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\ACTIVE_PIPELINE.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\buckinghamshire_lineage.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\buckinghamshire_original_indicators.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\manuscript_versions.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\population_connection.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_ambiguous_event_master.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_AMBIGUOUS_EVENTS.md,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_ambiguous_source_stages.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_Buck_membership.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_calendar_boundary_events.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_calendar_comparison.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_cause_transitions.csv,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_EVENT_MANIFEST.json,True,True,True
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R03\frozen\evidence\R02_field_changes.csv,True,True,True
